     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→import { verifyToken, getTokenFromHeader } from "@/lib/auth";
     4→import { NextRequest } from "next/server";
     5→
     6→const quizData = [
     7→  {
   139→      { questionText: "Мэргэжлийн өвчний сэргийлэх үндсэн арга хэмжээ юу вэ?", optionA: "Хамгаалах хэрэгсэл өмсөх", optionB: "Байгаль орчныг хамгаалах", optionC: "Хоолны дэглэм", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 20 },
   140→    ],
   141→  },
   142→  {
   143→    title: "Барилгын аюулгүй байдал",
   144→    description: "Барилгын ажлын аюулгүй байдлын дүрмүүд",
   145→    slug: "construction-safety",
   146→    questions: [
   147→      { questionText: "Барилгын ажлын байранд заавал өмсөх хэрэгсэл юу вэ?", optionA: "Баталгаажсан малгай", optionB: "Зөвхөн бээлий", optionC: "Зөвхөн гутал", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 1 },
   148→      { questionText: "Өндөрлөг ажил гэж хэдэн метрээс дээшийг хэлдэг вэ?", optionA: "1.5м", optionB: "2м", optionC: "3м", optionD: "4м", correctIndex: 1, questionOrder: 2 },
   149→      { questionText: "Барилгын ажлын байранд хамгаалах хэрэгслүүд юу юу вэ?", optionA: "Малгай, гутал, бээлий", optionB: "Бүс, гагнуурын бээлий", optionC: "Дохио, хамгаалалт", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 3 },
   150→      { questionText: "Барилгын ажлын байрны хамгаалалтын загварын заавал байх зүйл юу вэ?", optionA: "Таталт, хамгаалах самбар", optionB: "Гарах зам", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 4 },
   151→      { questionText: "Барилгын ажлын байранд хамгийн их гэмтэл үүсдэг шалтгаан юу вэ?", optionA: "Тасалдалт", optionB: "Унаж гараа", optionC: "Дэлбэрэлт", optionD: "Дахин хэрэгсэл", correctIndex: 1, questionOrder: 5 },
   152→      { questionText: "Гаргах замын өндөрлөгийн хамгаалалтын систем юу вэ?", optionA: "Гаргах замын таталт", optionB: "Хамгаалах самбар", optionC: "Таталт, самбар, хашаа", optionD: "Зөвхөн самбар", correctIndex: 2, questionOrder: 6 },
   153→      { questionText: "Барилгын ажлын байранд ажиллах үеийн шалгалт юу вэ?", optionA: "Онцгой шалгалт", optionB: "Байгаль орчны шалгалт", optionC: "Гэрээт шалгалт", optionD: "Эрүүл мэндийн шалгалт", correctIndex: 0, questionOrder: 7 },
   154→      { questionText: "Шорооны нураалтын эсрэг хамгаалалт юу вэ?", optionA: "Таталт", optionB: "Нураалтын хамгаалалт", optionC: "Гаргах зам", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 8 },
   155→      { questionText: "Гагнуурын ажлын байранд хамгаалах хэрэгсэл юу вэ?", optionA: "Гагнуурын маск", optionB: "Бээлий", optionC: "Хамгаалах хувцас", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 9 },
   156→      { questionText: "Барилгын ажлын байранд ус хадгалах зай хэд байдаг вэ?", optionA: "5 метр", optionB: "10 метр", optionC: "15 метр", optionD: "20 метр", correctIndex: 1, questionOrder: 10 },
   157→      { questionText: "Барилгын ажлын байранд байх ёстой дохионы систем юу вэ?", optionA: "Дохио", optionB: "Гэрэл", optionC: "Дуу хоолдуулах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 11 },
   158→      { questionText: "Барилгын ажлын байранд ажиллах үеийн сургалт хийх хугацаа хэд вэ?", optionA: "Ажил эхлэхээс өмнө", optionB: "Ажил дууссаны дараа", optionC: "Жил бүр", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 12 },
   159→      { questionText: "Таталтанд ажиллах үед ямар хамгаалалт хийгддэг вэ?", optionA: "Баталгаажсан таталт", optionB: "Энгийн утас", optionC: "Таталтгүй", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 13 },
   160→      { questionText: "Барилгын ажлын байранд хорт хийн үүсэх эх үүсвэр юу вэ?", optionA: "Химийн бодис", optionB: "Гагнуур", optionC: "Усан сан", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 14 },
   161→      { questionText: "Барилгын ажлын байранд гагнуурын ажлын доод нас юу вэ?", optionA: "16 наст", optionB: "18 наст", optionC: "20 наст", optionD: "22 наст", correctIndex: 1, questionOrder: 15 },
   162→      { questionText: "Барилгын ажлын байранд байх ёстой анхны тусламжийн хэрэгсэл юу вэ?", optionA: "Анхны тусламжийн апарт", optionB: "Эмчийн газар", optionC: "Усан сав", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 16 },
   163→      { questionText: "Барилгын ажлын байранд хийх өндөрлөгийн ажилд ямар арга хэрэглэдэг вэ?", optionA: "Шат", optionB: "Таталт", optionC: "Самбар", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 17 },
   164→      { questionText: "Барилгын ажлын байранд ажилтны хувийн хамгаалалтын гутал юу вэ?", optionA: "Зөвхөн гутал", optionB: "Баталгаажсан гутал", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 1, questionOrder: 18 },
   165→      { questionText: "Барилгын ажлын байранд байх ёстой хамгаалалтын байгууламж юу вэ?", optionA: "Дахин хэрэгсэл", optionB: "Таталт", optionC: "Хамгаалах самбар", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 19 },
   166→      { questionText: "Барилгын ажлын байранд ажиллах үед хамгийн чухал зүйл юу вэ?", optionA: "Аюулгүй байдал", optionB: "Хурд", optionC: "Багатай байх", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 20 },
   167→    ],
   168→  },
   169→  {
   170→    title: "Анхны тусламж",
   171→    description: "Ажлын байранд анхны тусламж үзүүлэх",
   172→    slug: "first-aid",
   173→    questions: [
   174→      { questionText: "Анхны тусламжийн 3 үндсэн алхам юу юу вэ?", optionA: "Шалгах, тусламж үзүүлэх, мэдэгдэх", optionB: "Харах, дуудах, эмчилгээ хийх", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 1 },
   175→      { questionText: "Зүрхний массаж хийх үед гараа хэдэн хэмжээтэй дарах ёстой вэ?", optionA: "3-4 см", optionB: "5-6 см", optionC: "7-8 см", optionD: "8-10 см", correctIndex: 1, questionOrder: 2 },
   176→      { questionText: "Хийн үлээлгээний харьцаа юу вэ?", optionA: "30:1", optionB: "30:2", optionC: "15:1", optionD: "15:2", correctIndex: 1, questionOrder: 3 },
   177→      { questionText: "Цус алдагдсан үед хамгийн түрүүнд юу хийх ёстой вэ?", optionA: "Ус түрэх", optionB: "Цус алдагдсан газрыг дарах", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 4 },
   178→      { questionText: "Харшил үүссэн үед юу хийх ёстой вэ?", optionA: "Байгаль орчинд харах", optionB: "Хоригдсон бодисоос хол байх", optionC: "Эмчилгээ хийх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 5 },
   179→      { questionText: "Мананцар өгсөх үед юу хийх ёстой вэ?", optionA: "Зөвхөн босгох", optionB: "Мананцрыг хөргөх, зөөх", optionC: "Ус түрэх", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 6 },
   180→      { questionText: "Зүрхний массаж хийх хурд ямар байх ёстой вэ?", optionA: "60-80/мин", optionB: "100-120/мин", optionC: "150-180/мин", optionD: "40-60/мин", correctIndex: 1, questionOrder: 7 },
   181→      { questionText: "Шархаас хамгаалах үндсэн арга юу вэ?", optionA: "Цэвэр ус, антисептик", optionB: "Даралт тавих", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 8 },
   182→      { questionText: "Бутанд шарх авсан үед юу хийх ёстой вэ?", optionA: "Шархаа дарах", optionB: "Бутны хөдлөлийг хориглох", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 9 },
   183→      { questionText: "Амьсгалах зам татагдсан үед юу хийх ёстой вэ?", optionA: "Түлхэх", optionB: "Генрихийн алхам хийх", optionC: "Ус түрэх", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 10 },
   184→      { questionText: "Гар үзүүрийг шархдуулсан үед юу хийх ёстой вэ?", optionA: "Дарах", optionB: "Даралттай бээлий тавих", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 11 },
   185→      { questionText: "Хэвлийн гэмтэл үүссэн үед юу хийх ёстой вэ?", optionA: "Хийг төдөлгөх", optionB: "Даралт тавих", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 12 },
   186→      { questionText: "Нүүрний шархалтанд юу хийх ёстой вэ?", optionA: "Ус түрэх", optionB: "Даралт тавих", optionC: "Цэвэрлэх", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 13 },
   187→      { questionText: "Анхны тусламжийн апартад заавал байх зүйлс юу юу вэ?", optionA: "Бээлий, антиген", optionB: "Эмчийн зөвлөгөө", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 14 },
   188→      { questionText: "Машинаны осолд өртсөн үед юу хийх ёстой вэ?", optionA: "Эхлээд хүнийг шууд хөдөлгөх", optionB: "Эхлээд хүний байдлыг шалгах", optionC: "Шууд дуудах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 15 },
   189→      { questionText: "Түлэгдсэн үед юу хийх ёстой вэ?", optionA: "Хүйтэн усанд хөргөх", optionB: "Хатаах бээлий өмсөх", optionC: "Эмчилгээ хийх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 16 },
   190→      { questionText: "Харвалт өгсөх үед юу хийх ёстой вэ?", optionA: "Үзүүрийг дарах", optionB: "Хоол уухаар хориглох", optionC: "Хэвлийг дарах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 17 },
   191→      { questionText: "Даралтын цус алдал үүссэн үед юу хийх ёстой вэ?", optionA: "Таслах", optionB: "Даралт тавих", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 18 },
   192→      { questionText: "Мэдрэлийн гажиг үүссэн үед юу хийх ёстой вэ?", optionA: "Хүнийг хөдөлгөх", optionB: "Хөдлөлөөс хориглох", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 19 },
   193→      { questionText: "Анхны тусламжийн сургалт хийх хугацаа хэд вэ?", optionA: "Жилд 1", optionB: "2 жилд 1", optionC: "3 жилд 1", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 20 },
   194→    ],
   195→  },
   196→  {
   197→    title: "ISO 45001 стандарт",
   198→    description: "ХАБЭА-ийн олон улсын ISO 45001 стандарт",
   199→    slug: "iso-45001",
   200→    questions: [
   201→      { questionText: "ISO 45001 нь юуны талаархи стандарт вэ?", optionA: "Чанарын менежмент", optionB: "ХАБЭА менежментийн систем", optionC: "Байгаль орчны менежмент", optionD: "Мэдээллийн аюулгүй байдал", correctIndex: 1, questionOrder: 1 },
   202→      { questionText: "ISO 45001-ийн хамгийн сүүлийн хувилбар хэд вэ?", optionA: "2015", optionB: "2018", optionC: "2021", optionD: "2023", correctIndex: 1, questionOrder: 2 },
   203→      { questionText: "ISO 45001-ийн бодлогын үндэс юу вэ?", optionA: "Эрсдэлийг таних, үнэлэх", optionB: "Хяналт хийх", optionC: "Ажилтанд сургалт өгөх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 3 },
   204→      { questionText: "PDCA циклд юу ордог вэ?", optionA: "Plan, Do, Check, Act", optionB: "Prepare, Design, Control, Assess", optionC: "Process, Document, Control, Analyze", optionD: "Practice, Develop, Check, Adjust", correctIndex: 0, questionOrder: 4 },
   205→      { questionText: "ISO 45001-ийн хүрээнд ямар байгууллага хамрагдах боломжтой вэ?", optionA: "Зөвхөн үйлдвэр", optionB: "Аль ч байгууллага", optionC: "Зөвхөн барилга", optionD: "Зөвхөн уул уурхай", correctIndex: 1, questionOrder: 5 },
   206→      { questionText: "Аюулгүй байдлын ач холбогдолтой үйл ажиллагаа юу вэ?", optionA: "Бүх үйл ажиллагаа", optionB: "Зөвхөн аюултай ажиллагаа", optionC: "Зөвхөн шөнийн ажиллагаа", optionD: "Зөвхөн өндөрлөгийн ажиллагаа", correctIndex: 1, questionOrder: 6 },
   207→      { questionText: "ISO 45001-д дотоод аудит хийх хугацаа хэд вэ?", optionA: "Жилд 1", optionB: "2 жилд 1", optionC: "3 жилд 1", optionD: "Хуваарьлагдмал", correctIndex: 0, questionOrder: 7 },
   208→      { questionText: "ХАБЭА зорилт тавих үндсэн шалтгаан юу вэ?", optionA: "Ажил олгогчийн шаардлага", optionB: "Ажилтны аюулгүй байдлыг хангах", optionC: "Засгийн газрын шаардлага", optionD: "Байгаль орчныг хамгаалах", correctIndex: 1, questionOrder: 8 },
   209→      { questionText: "ISO 45001-ийн 4.1 зүйлд юу зааж байдаг вэ?", optionA: "Байгууллагын хүрээ", optionB: "Хүний нөөц", optionC: "Төсөл", optionD: "Дотоод аудит", correctIndex: 0, questionOrder: 9 },
   210→      { questionText: "Аюулгүй байдлын менежментийн системийн үзэл баримтлал юу вэ?", optionA: "Ажил олгогчийн үүрэг", optionB: "Хамтран ажиллах, тэргүүлэх", optionC: "Зөвхөн ажилтны үүрэг", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 10 },
   211→      { questionText: "ISO 45001-д хамт олны оролцоо ямар чухал вэ?", optionA: "Ажилтны оролцоо төсөлд", optionB: "Бүх түвшний оролцоо", optionC: "Зөвхөн менежерийн оролцоо", optionD: "Зөвхөн гүйцэтгэлийн оролцоо", correctIndex: 1, questionOrder: 11 },
   212→      { questionText: "Эрсдэлийн үнэлгээний 4 алхам юу юу вэ?", optionA: "Таних, үнэлэх, хянах, засах", optionB: "Хянах, шалгах, хураах", optionC: "Төлөвлөх, хийх, шалгах", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 12 },
   213→      { questionText: "ХАБЭА-ийн бодлогод ямар заалт байдаг вэ?", optionA: "Аюулгүй байдлын зорилт", optionB: "Хамт олны оролцоо", optionC: "Хуулийн дагуу байдал", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 13 },
   214→      { questionText: "ISO 45001-ийн 5.3 зүйлд юу зааж байдаг вэ?", optionA: "Бодлогын тодорхойлолт", optionB: "Зорилт, төлөвлөгөө", optionC: "Дүрмүүд", optionD: "Аудит", correctIndex: 1, questionOrder: 14 },
   215→      { questionText: "Ажил олгогчийн үүрэг юу вэ?", optionA: "Ажилтанд сургалт өгөх", optionB: "Аюулгүй нөхцөл хангах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 15 },
   216→      { questionText: "Гүйцэтгэлийн үнэлгээ хийх үндсэн зорилго юу вэ?", optionA: "Ажилтны гүйцэтгэлийг үнэлэх", optionB: "Аюулгүй байдлын гүйцэтгэлийг үнэлэх", optionC: "Бодлогын хэрэгжилтийг үнэлэх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 16 },
   217→      { questionText: "ISO 45001-ийн бүртгэлийн шаардлага юу вэ?", optionA: "Бүртгэлийн баримт бичиг", optionB: "Хяналтын баримт бичиг", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 17 },
   218→      { questionText: "Дотоод харилцааны үзэл баримтлал юу вэ?", optionA: "Мэдээлэл нэвтрүүлэх", optionB: "Мэдээллээ солилцох", optionC: "Хяналт хийх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 18 },
   219→      { questionText: "Ажилчны сургалт хийх шаардлагатай үед юу хийх ёстой вэ?", optionA: "Сургалт зохион байгуулах", optionB: "Ажилтны мэдлэгийг үнэлэх", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 19 },
   220→      { questionText: "ISO 45001-ийн 10.1 зүйлд юу зааж байдаг вэ?", optionA: "Хяналт хийх", optionB: "Системийн үр ашиг", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 1, questionOrder: 20 },
   221→    ],
   222→  },
   223→  {
   224→    title: "Хортой бодис, химийн аюулгүй байдал",
   225→    description: "Химийн бодисын аюулгүй байдлын дүрмүүд",
   226→    slug: "chemical-safety",
   227→    questions: [
   228→      { questionText: "GHS гэж юу гэсэн үг вэ?", optionA: "Глобаль хорт бодисын ангилал", optionB: "Глобаль химийн ангилал, тэмдэглээ", optionC: "Глобаль хамгаалалтын систем", optionD: "Глобаль эрүүл мэндийн стандарт", correctIndex: 1, questionOrder: 1 },
   229→      { questionText: "MSDS гэж юу гэсэн үг вэ?", optionA: "Мэргэжлийн аюулгүй байдлын өгөгдөл", optionB: "Химийн бодисын аюулгүй байдлын өгөгдөл", optionC: "Байгаль орчны өгөгдөл", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 2 },
   230→      { questionText: "Хортой бодисын 4 ангилал юу юу вэ?", optionA: "Хорхойтой, химийн, биологийн, физикийн", optionB: "Хортой, тэсэлт, угаалга, тасалдал", optionC: "Хүчил, суурь, тэмдэгт, ус", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 3 },
   231→      { questionText: "Химийн бодис хадгалах үеийн шаардлага юу вэ?", optionA: "Хүйтэн байр", optionB: "Хэрэглээгүй бол тусгаарлах", optionC: "Бохирдолгүй байр", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 4 },
   232→      { questionText: "Хортой бодисонд орж ирсэн үед хамгийн түрүүнд юу хийх ёстой вэ?", optionA: "Бодисыг хаях", optionB: "Ажилтныг тунгалаг руу гаргах", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 5 },
   233→      { questionText: "Хими бодисын саванд заавал байх тэмдэглэл юу вэ?", optionA: "GHS тэмдэглэл", optionB: "Засгийн газрын тэмдэглэл", optionC: "Байгууллагын тэмдэглэл", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 6 },
   234→      { questionText: "Хортой бодисын хяналтын төхөөрөмж юу вэ?", optionA: "Хорт бодисын хэмжигч", optionB: "Температурын хэмжигч", optionC: "Дохио", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 7 },
   235→      { questionText: "Химийн бодисоор ажиллах үед хамгаалах хэрэгсэл юу вэ?", optionA: "Маск", optionB: "Бээлий", optionC: "Хамгаалах хувцас", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 8 },
   236→      { questionText: "Хортой бодисыг унтраахад ашиглах арга юу вэ?", optionA: "Ус", optionB: "Хий", optionC: "Дахин хэрэгсэл", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 9 },
   237→      { questionText: "Химийн бодисын хоригдох замууд юу юу вэ?", optionA: "Амьсгалах, арьс, ам", optionB: "Зөвхөн амьсгалах", optionC: "Зөвхөн арьсаар", optionD: "Зөвхөн ам", correctIndex: 0, questionOrder: 10 },
   238→      { questionText: "Ажлын байрны хорт бодисын дээд хэмжээ хэд байдаг вэ?", optionA: "TLV", optionB: "PEL", optionC: "IDLH", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 11 },
   239→      { questionText: "Хорт бодисын тодорхойлолт юу вэ?", optionA: "Хоригдох шинж чанар", optionB: "Химийн найрлага", optionC: "Хоригдох түвшин", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 12 },
   240→      { questionText: "Химийн бодисын аюулгүй байдлын сургалт хийх хугацаа хэд вэ?", optionA: "Ажил эхлэхээс өмнө", optionB: "Жил бүр", optionC: "2 жилд 1", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 13 },
   241→      { questionText: "Хорт бодисыг хадгалах үеийн температур ямар байх ёстой вэ?", optionA: "Хүйтэн", optionB: "Дунд", optionC: "Халуун", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 14 },
   242→      { questionText: "Химийн бодисын тасалдалт үүссэн үед юу хийх ёстой вэ?", optionA: "Ажилтаж үргэлжлүүлэх", optionB: "Тасалдалтыг дарах", optionC: "Эмчид харах", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 15 },
   243→      { questionText: "Хоригдсон бодисын тодорхойлолт юу вэ?", optionA: "Хоригдох үйлдэл", optionB: "Хоригдох бодисын тодорхойлолт", optionC: "Хоригдох зам", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 16 },
   244→      { questionText: "Хорт бодисын аюулгүй байдлын дүрмүүд юу юу вэ?", optionA: "Хамгаалах хэрэгсэл өмсөх", optionB: "Ажлын байрны нөхцөл хангах", optionC: "Сургалт өгөх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 17 },
   245→      { questionText: "Хорт бодисын хяналтын бодлогын байгууллага юу вэ?", optionA: "Эрүүл мэндийн газар", optionB: "ХАБЭА байгууллага", optionC: "Уул уурхайн газар", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 18 },
   246→      { questionText: "Хорт бодисын мэдээллийн систем юу вэ?", optionA: "MSDS/SDS", optionB: "GHS", optionC: "TLV", optionD: "PEL", correctIndex: 0, questionOrder: 19 },
   247→      { questionText: "Хорт бодисын эрсдэлийн үнэлгээ хийх үндсэн шалтгаан юу вэ?", optionA: "Хуулийн шаардлага", optionB: "Ажилтны эрүүл мэндийг хамгаалах", optionC: "Байгаль орчныг хамгаалах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 20 },
   248→    ],
   249→  },
   250→  {
   251→    title: "Ажлын хуулиуд, эрх зүй",
   252→    description: "Монголын ХАБЭА-ийн холбогдох хууль тогтоомж",
   253→    slug: "labor-law",
   254→    questions: [
   255→      { questionText: "Монголын ХАБЭА-ийн тухай хууль хэдэн онд батлагдсан бэ?", optionA: "2005", optionB: "2008", optionC: "2014", optionD: "2019", correctIndex: 2, questionOrder: 1 },
   256→      { questionText: "Ажил олгогч ХАБЭА-ийн хяналт хийх үндсэн байгууллага юу вэ?", optionA: "МХАХН", optionB: "Хүний нөөцийн яам", optionC: "Эрүүл мэндийн яам", optionD: "Засгийн газар", correctIndex: 0, questionOrder: 2 },
   257→      { questionText: "Ажил олгогчийн ХАБЭА-ийн бодлогын хэрэгжилтэд юу шаардлагатай вэ?", optionA: "Төсвийн баталгаа", optionB: "Бүртгэл, хяналт, сургалт", optionC: "Хамт олны оролцоо", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 3 },
   258→      { questionText: "ХАБЭА-ийн бодлогын хэрэгжүүлэлтийн хяналтыг хэн хийдэг вэ?", optionA: "Төрийн байгууллага", optionB: "Ажил олгогч", optionC: "Ажилтан", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 4 },
   259→      { questionText: "Ажлын байрны аюулгүй байдлын хяналтын төлөвлөгөө хийх хугацаа хэд вэ?", optionA: "Жил бүр", optionB: "2 жил бүр", optionC: "3 жил бүр", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 5 },
   260→      { questionText: "Ажилтны ХАБЭА-ийн үүрэг юу вэ?", optionA: "Аюулгүй байдлын дүрмийг мөрдөх", optionB: "Хамгаалах хэрэгсэл өмсөх", optionC: "Сургалтад оролцох", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 6 },
   261→      { questionText: "ХАБЭА-ийн зөрчлийн торгууль хэд байдаг вэ?", optionA: "100,000-1,000,000₮", optionB: "50,000-500,000₮", optionC: "200,000-2,000,000₮", optionD: "10,000-100,000₮", correctIndex: 0, questionOrder: 7 },
   262→      { questionText: "Ажлын байрны аюулгүй байдлын гэрээт үзүүлэлт юу вэ?", optionA: "Ажлын байрны бүх газарт", optionB: "Зөвхөн үйлдвэрийн газарт", optionC: "Зөвхөн оффист", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 8 },
   263→      { questionText: "Ажлын гэмтлийн судалгааны үндсэн зорилго юу вэ?", optionA: "Шалтгааныг тодорхойлох", optionB: "Даатгалын төлбөр тооцоох", optionC: "Урьдчилан сэргийлэх арга хэмжээ авах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 9 },
   264→      { questionText: "Ажлын байрны аюулгүй байдлын стандартын систем юу вэ?", optionA: "MNS", optionB: "ISO", optionC: "GOST", optionD: "ASTM", correctIndex: 0, questionOrder: 10 },
   265→      { questionText: "Ажил олгогч ажилтанд ХАБЭА-ийн сургалт өгөх үүрэгтэй эсэх?", optionA: "Тийм", optionB: "Үгүй", optionC: "Зөвхөн том ажилтанд", optionD: "Зөвхөн шинэ ажилтанд", correctIndex: 0, questionOrder: 11 },
   266→      { questionText: "Ажлын байрны аюулгүй байдлын хяналтын тайлан хэд хоногийн дотор бэлтгэх вэ?", optionA: "7 хоног", optionB: "14 хоног", optionC: "30 хоног", optionD: "60 хоног", correctIndex: 0, questionOrder: 12 },
   267→      { questionText: "Ажил олгогчийн ХАБЭА-ийн төсөв хэд хувь байх ёстой вэ?", optionA: "0.5%", optionB: "1%", optionC: "2%", optionD: "5%", correctIndex: 1, questionOrder: 13 },
   268→      { questionText: "Ажлын байрны аюулгүй байдлын гэрээний шалтгаан юу вэ?", optionA: "Хуулийн шаардлага", optionB: "Ажилтны эрүүл мэндийг хамгаалах", optionC: "Байгууллагын нэр төр", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 14 },
   269→      { questionText: "ХАБЭА-ийн гэрээний мөргөлдөөнийг хянан шийдвэрлэх байгууллага юу вэ?", optionA: "Шүүх", optionB: "ХАБЭА-ийн байгууллага", optionC: "Даатгалын байгууллага", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 15 },
   270→      { questionText: "Ажлын байрны аюулгүй байдлын хяналтын үр дүнг хэн харах ёстой вэ?", optionA: "Ажилтан", optionB: "Ажил олгогч", optionC: "Төрийн байгууллага", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 16 },
   271→      { questionText: "ХАБЭА-ийн хяналтын төлөвлөгөөг хэн зохион байгууладаг вэ?", optionA: "Менежер", optionB: "ХАБЭА-ийн мэргэжилтэн", optionC: "Ажилтан", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 17 },
   272→      { questionText: "Ажлын байрны аюулгүй байдлын гэрээний хугацаа хэд байдаг вэ?", optionA: "1 жил", optionB: "2 жил", optionC: "3 жил", optionD: "5 жил", correctIndex: 0, questionOrder: 18 },
   273→      { questionText: "ХАБЭА-ийн хяналтын байгууллагын үндсэн үүрэг юу вэ?", optionA: "Хуулийн хэрэгжилтийг хянах", optionB: "Ажил олгогчийн үйл ажиллагааг хянах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 19 },
   274→      { questionText: "Ажлын байрны аюулгүй байдлын хяналтын үндсэн арга юу вэ?", optionA: "Дотоод хяналт", optionB: "Гадаад хяналт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 20 },
   275→    ],
   276→  },
   277→  {
   278→    title: "Үйлдвэрлэлийн аюулгүй байдал",
   279→    description: "Үйлдвэрийн ажиллагааны аюулгүй байдлын дүрмүүд",
   280→    slug: "industrial-safety",
   281→    questions: [
   282→      { questionText: "Үйлдвэрийн ажлын байранд заавал байх тоног төхөөрөмж юу вэ?", optionA: "Гал унтраагч", optionB: "Анхны тусламжийн апарт", optionC: "Дохио систем", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 1 },
   283→      { questionText: "Үйлдвэрийн ажлын байрны хамгаалалтын систем юу вэ?", optionA: "Таталт", optionB: "Самбар", optionC: "Дохио", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 2 },
